labeled_object.ordinal,labeled_object.onset,labeled_object.offset,labeled_object.object,labeled_object.utterance_type,labeled_object.object_present,labeled_object.speaker,labeled_object.basic_level
0,13677,14684,fish,d,n,MOT,fish
1,14777,16235,fish+guts,d,n,MOT,NA
2,17444,18403,fish+pieces,d,y,MOT,fish
3,85964,87545,xylophone,q,y,MOT,xylophone
4,94005,95243,xylophone,q,y,MOT,xylophone
5,114761,115004,socks,d,y,MOT,sock
6,115005,116060,slippers,d,y,MOT,slipper
7,117984,119822,socks,q,y,MOT,sock
8,119823,120844,slippers,q,y,MOT,slipper
9,125406,126191,feet,d,y,MOT,foot
10,130692,131438,socks,q,y,MOT,sock
11,131439,132593,slippers,q,y,MOT,slipper
12,151695,152987,socks,q,y,MOT,sock
13,153142,154472,slippers,q,y,MOT,slipper
14,165111,166132,feet,q,y,MOT,foot
15,167452,168893,feet,i,y,MOT,foot
16,174701,176156,picture,d,y,MOT,NA
17,182648,183875,slippers,d,n,MOT,slipper
18,185036,186185,feet,d,y,MOT,foot
19,279234,281278,balloon,n,n,MOT,balloon
20,292069,293759,umbrella,d,n,MOT,umbrella
21,293760,294843,fence,d,n,MOT,fence
22,318236,319320,leg,q,y,MOT,leg
23,327011,328157,face,q,n,MOT,face
24,335419,336665,fish,n,y,MOT,fish
25,336558,338909,fish,n,y,MOT,fish
26,338910,341110,fishy+fishy,n,y,MOT,fish
27,341111,342275,dog,q,n,MOT,dog
28,343204,344259,doggy,q,n,MOT,dog
29,350651,352199,blanky,d,y,MOT,blanket
30,352510,353934,blanket,d,y,MOT,blanket
31,359924,361690,snacks,q,y,MOT,NA
32,377350,378186,head,d,n,MOT,head
33,378838,380192,head,d,n,MOT,head
34,383727,384842,camera,d,y,MOT,camera
35,392089,392896,head,d,n,MOT,head
36,398404,399596,head,q,y,MOT,head
37,421122,422300,picture,d,n,MOT,NA
38,433407,434488,taxi,n,y,MOT,taxi
39,435966,437051,airplane,q,y,MOT,airplane
40,437828,439160,airplane,i,y,MOT,airplane
41,471827,473282,airplane,q,y,MOT,airplane
42,491064,492271,airplane,i,n,MOT,airplane
43,535567,536557,water,q,y,MOT,water
44,542026,543109,water,q,y,MOT,water
45,572487,573911,water,q,n,MOT,water
46,581084,581981,ipad,d,n,MOT,ipad
47,599527,601293,hair,s,n,MOT,hair
48,607000,607866,toy,q,n,MOT,NA
49,660387,661254,taxi,d,y,MOT,taxi
50,707039,708203,toes,i,y,MOT,toe
51,722938,724984,house,d,n,MOT,house
52,768091,769732,hands,i,y,MOT,hand
53,799235,800256,knees,q,y,MOT,knee
54,814536,815858,knees,d,y,MOT,knee
55,845020,845949,camera,q,y,MOT,camera
56,856624,858263,headband,d,y,MOT,headband
57,907001,908209,xylophone,i,y,MOT,xylophone
58,915039,916526,pirate+ship,q,y,MOT,ship
59,918731,919808,ship,q,n,MOT,ship
60,926118,927464,purse,d,y,MOT,purse
61,929170,930500,pirate+ship,q,n,MOT,ship
62,933261,934032,pirate+ship,q,n,MOT,ship
63,965365,966480,ship,q,y,MOT,ship
64,969517,970662,pirate+ship,q,y,MOT,ship
65,990004,991179,pirates,q,n,MOT,pirate
66,991862,992639,bird,q,n,MOT,bird
67,992640,993794,pirates,d,n,MOT,pirate
68,995035,995965,Charlie,q,y,MOT,Charlie
69,997455,998810,Charlie,n,y,MOT,Charlie
70,1011934,1013396,baby,d,y,MOT,baby
71,1014671,1015631,baby,n,y,MOT,baby
72,1018300,1019229,Charlie,n,y,MOT,Charlie
73,1019510,1021085,Charlie,n,y,MOT,Charlie
74,1024163,1025672,pirates,q,n,MOT,pirate
75,1028153,1029203,bird,d,y,MOT,bird
76,1030722,1034629,pirate,n,y,MOT,pirate
77,1033112,1034381,pirate,n,y,MOT,pirate
78,1034630,1035572,parrot,n,y,MOT,parrot
79,1036317,1037684,parrot,d,y,MOT,parrot
80,1070147,1072099,princess,q,y,MOT,princess
81,1077026,1078606,pirate+ship,n,y,MOT,ship
82,1084473,1085436,boat,q,n,MOT,boat
83,1085499,1086194,dog,q,y,MOT,dog
84,1086195,1086920,ship,q,n,MOT,ship
85,1092346,1092801,cow,q,y,MOT,cow
86,1092828,1093289,cow,q,y,MOT,cow
87,1093290,1094280,ship,q,y,MOT,ship
88,1096905,1097742,cow,q,y,MOT,cow
89,1099045,1099942,cow,q,y,MOT,cow
90,1100563,1102050,pirate,n,y,MOT,pirate
91,1104255,1104971,cow,q,y,MOT,cow
92,1111610,1113056,cannon+ball,q,n,MOT,ball
93,1125484,1126414,ball,i,y,MOT,ball
94,1126534,1127587,ball,i,y,MOT,ball
95,1200000,1204000,newword,d,n,MOT,***FIX ME***
95,1213544,1214762,balls,d,n,MOT,ball
96,1281894,1282247,cow,d,y,MOT,cow
97,1282248,1283204,cow,q,y,MOT,cow
98,1287638,1288411,cow,n,y,MOT,cow
99,1310002,1311086,baby,n,y,MOT,baby
100,1311644,1314026,babe,n,y,CHI,baby
101,1315918,1317194,baby,q,y,MOT,baby
102,1327307,1328390,baby,n,y,MOT,baby
103,1332556,1333485,baby,q,y,MOT,baby
104,1341868,1343726,Charlie,n,y,MOT,Charlie
105,1350005,1350777,Charlie,n,y,MOT,Charlie
106,1351900,1353659,eyes,n,y,MOT,eye
107,1356121,1357487,Charlie,n,y,MOT,Charlie
108,1370336,1371248,boy,d,y,MOT,boy
109,1371249,1372304,boy,d,y,MOT,boy
110,1375872,1376709,baby,d,y,MOT,baby
111,1377392,1380059,Shae,q,y,MOT,Shae
112,1384496,1386296,baby,n,y,MOT,baby
113,1402719,1403866,fish,d,n,MOT,fish
114,1419005,1420913,construction+worker,d,y,MOT,construction+worker
115,1421098,1422893,dump+truck,d,n,MOT,truck
116,1425002,1426645,dump+truck,d,y,MOT,truck
117,1427561,1428767,dump+truck,d,y,MOT,truck
118,1437687,1438463,rocks,d,y,MOT,rock
119,1446968,1447741,rocks,i,y,MOT,rock
120,1521961,1523170,Charlie,q,y,MOT,Charlie
121,1536504,1537370,Charlie,n,y,MOT,Charlie
122,1542555,1543772,Charlier,n,y,MOT,Charlier
123,1552603,1553441,ball,q,y,MOT,ball
124,1557200,1558313,Shae,q,y,MOT,Shae
125,1563310,1564214,finger,q,y,MOT,finger
126,1566106,1567433,finger,d,y,MOT,finger
127,1588748,1590050,bird,n,y,MOT,bird
128,1592005,1593602,bird,n,y,MOT,bird
129,1605117,1606328,doggy,n,y,MOT,dog
130,1615000,1615805,ship,n,y,MOT,ship
131,1627405,1628488,trees,q,y,MOT,tree
132,1628799,1629665,trees,q,y,MOT,tree
133,1629666,1630439,leaves,q,y,MOT,leaf
134,1632052,1633697,tree,n,y,CHI,tree
135,1633698,1634654,tree,n,y,MOT,tree
136,1654001,1654806,book,q,y,MOT,book
137,1655954,1657224,book,i,y,MOT,book
138,1661788,1665905,The+big+book+of+beautiful+babies,d,y,MOT,The+big+book+of+beautiful+babies
139,1669200,1670492,baby,r,y,MOT,baby
140,1670493,1671317,baby,r,y,MOT,baby
141,1671318,1673166,baby,r,y,MOT,baby
142,1673006,1673903,baby,r,y,MOT,baby
143,1675674,1676432,hands,r,y,MOT,hand
144,1676433,1677620,feet,r,y,MOT,foot
145,1677621,1678578,piggies,q,y,MOT,piggy
146,1678578,1680126,piggies,q,y,MOT,piggy
147,1680127,1680986,piggies,i,y,MOT,piggy
148,1682907,1684550,baby,r,y,MOT,baby
149,1684551,1686992,baby,r,y,MOT,baby
150,1686993,1687850,baby,r,y,MOT,baby
151,1687851,1688873,baby,r,y,MOT,baby
152,1691626,1692569,dress,r,y,MOT,dress
153,1692570,1693526,bear,r,y,MOT,bear
154,1694114,1695076,book,d,y,MOT,book
155,1699017,1700162,baby,r,y,MOT,baby
156,1700163,1701875,hair,r,y,MOT,hair
157,1703177,1704416,bottom,r,y,MOT,NA
158,1705008,1706264,booty+butt,n,y,MOT,NA
159,1706265,1707617,booty+butt,n,y,MOT,NA
160,1707618,1709531,booty+butt,n,y,MOT,NA
161,1709996,1711808,baby,r,y,MOT,baby
162,1711809,1712666,baby,r,y,MOT,baby
163,1712944,1714215,baby,r,y,MOT,baby
164,1714216,1714976,baby,r,y,MOT,baby
165,1715131,1716099,baby,r,y,MOT,baby
166,1716099,1717550,baby,r,y,MOT,baby
167,1731008,1732155,mirror,q,y,MOT,mirror
168,1733986,1735766,mirror,q,n,MOT,mirror
169,1749850,1750979,feet,d,n,MOT,foot
170,1755138,1756129,plank,i,y,MOT,plank
171,1757275,1758235,plank,d,y,MOT,plank
172,1785269,1786323,plank,i,y,MOT,plank
173,1799481,1800644,sail,d,y,MOT,sail
174,1801296,1802876,sail,d,y,MOT,sail
175,1809519,1811468,mail+truck,n,y,MOT,truck
176,1814197,1815032,puzzle,i,y,MOT,puzzle
177,1815033,1815989,knees,d,y,MOT,knee
178,1826003,1826931,mail,n,n,MOT,mail
179,1829352,1830342,school+bus,q,y,MOT,bus
180,1833478,1834799,mail+truck,n,y,MOT,truck
181,1836412,1838066,school+bus,n,y,MOT,bus
182,1839834,1841630,airport+truck,n,y,MOT,truck
183,1843088,1843956,van,q,y,MOT,van
184,1844825,1846481,van,q,y,MOT,van
185,1846511,1847834,van,q,y,MOT,van
186,1852581,1853478,van,d,y,MOT,van
187,1855838,1856644,van,n,y,MOT,van
188,1857587,1858889,van,n,y,MOT,van
189,1859725,1861087,mail+truck,n,y,MOT,truck
190,1865028,1867197,truck+book,q,n,MOT,book
191,1868479,1869218,car+book,q,n,MOT,book
192,1869219,1870406,car,q,n,MOT,car
193,1874000,1875257,snow+plow,n,y,MOT,plow
194,1879087,1880240,snow+plow,n,n,MOT,plow
195,1880349,1882154,Daniel+tiger,n,y,MOT,tiger
196,1893882,1895024,ring,q,y,MOT,ring
197,1920598,1921433,fish,q,n,MOT,fish
198,1972536,1973597,ears,q,y,MOT,ear
199,1975335,1976233,ears,q,n,MOT,ear
200,1979354,1980758,monster+truck,n,y,MOT,truck
201,1981812,1982771,ears,q,y,MOT,ear
202,1988372,1989767,tooth,d,n,MOT,tooth
203,1991065,1992638,medicine,d,n,MOT,medicine
204,1992793,1993970,ears,q,y,MOT,ear
205,2009515,2010416,ear,d,y,MOT,ear
206,2017677,2018667,monster+truck,n,y,MOT,truck
207,2018947,2019845,ear,i,y,MOT,ear
208,2028066,2029796,tylenol,d,n,MOT,tylenol
209,2042792,2044407,medicine,d,n,MOT,medicine
210,2049394,2050725,monster+truck,n,y,MOT,truck
211,2057395,2058666,monster+truck,n,y,MOT,truck
212,2071789,2072592,medicine,d,n,MOT,medicine
213,2108797,2109953,ears,d,n,MOT,ear
214,2134258,2135429,medicine,d,y,MOT,medicine
215,2146267,2146913,phone,n,y,MOT,phone
216,2146914,2147969,phone,d,y,MOT,phone
217,2200762,2201753,water,n,y,MOT,water
218,2204387,2205356,water,q,y,MOT,water
219,2205357,2206313,bottle,q,y,MOT,bottle
220,2210000,2210836,ba,q,y,MOT,zebra
221,2211000,2211230,bottle,q,y,MOT,bottle
222,2211231,2212055,water,q,y,MOT,water
223,2232000,2232845,vest,d,y,MOT,vest
224,2262539,2264919,piggy,q,n,MOT,piggy
225,2272444,2273501,dog,q,n,MOT,dog
226,2274462,2275943,train,q,y,MOT,train
227,2276997,2278385,train,n,y,MOT,train
228,2281801,2282729,car,n,y,MOT,car
229,2285180,2286470,suv,n,y,MOT,suv
230,2308470,2309647,suv,d,y,TOY,suv
231,2330904,2332360,ball,n,y,MOT,ball
232,2334190,2335541,princess,n,y,MOT,princess
233,2337465,2338455,table,n,y,MOT,table
234,2353179,2354747,sheep,n,y,MOT,sheep
235,2356855,2358377,train,n,y,MOT,train
236,2419090,2420143,luggage,d,y,MOT,luggage
237,2420858,2422727,taxi,d,y,MOT,taxi
238,2434271,2435432,Charlie,d,y,MOT,Charlie
239,2435803,2437082,taxi,d,y,MOT,taxi
240,2438198,2439524,luggage,d,y,MOT,luggage
241,2446013,2446851,luggage,q,y,MOT,luggage
242,2469011,2470001,water,n,y,MOT,water
243,2470312,2471468,water,q,y,MOT,water
244,2475054,2476199,water,q,y,MOT,water
245,2476851,2478629,phone,q,y,MOT,phone
246,2480769,2482523,phone,n,y,MOT,phone
247,2585009,2586539,balloons,n,y,MOT,balloon
248,2588771,2590169,balloons,q,n,MOT,balloon
249,2670443,2671527,cake,d,n,TVN,cake
250,2673638,2675078,poster,d,y,TVN,poster
251,2731428,2732564,water+bottle,d,y,MOT,water+bottle
252,2734874,2735895,water,q,y,MOT,water
253,2747659,2749302,George,n,y,MOT,George
254,2755939,2756866,George,n,y,MOT,George
255,2874171,2875066,butt,d,y,MOT,NA
256,2878758,2879841,train,n,y,MOT,train
257,2881578,2882020,train,n,y,MOT,train
258,2882020,2883209,piggies,n,y,MOT,piggy
259,2883270,2885189,piggies,s,y,MOT,piggy
260,2885964,2887235,piggies,s,y,MOT,piggy
261,2889282,2890117,ball,n,y,MOT,ball
262,2890955,2891634,ball,n,y,MOT,ball
263,2928700,2930069,fish,n,y,MOT,fish
264,2930845,2931686,turtle,n,y,MOT,turtle
265,2931687,2932926,turtle,d,y,MOT,turtle
266,2933238,2934135,turtle,n,y,MOT,turtle
267,2958161,2959432,umbrella,d,n,MOT,umbrella
268,2969345,2970329,swing,n,n,MOT,swing
269,2970330,2971352,swing,d,n,MOT,swing
270,3008106,3009236,trucks,q,y,MOT,truck
271,3019348,3020681,book,q,y,MOT,book
272,3021000,3021900,book,d,y,MOT,book
273,3022242,3023201,book,d,y,MOT,book
274,3023512,3024482,books,d,y,MOT,book
275,3026747,3027848,pirate,d,y,MOT,pirate
276,3032561,3033429,baby,i,y,MOT,baby
277,3034918,3035785,baby,q,y,MOT,baby
278,3041634,3042500,legs,i,y,MOT,leg
279,3075784,3076805,rabbit,n,y,MOT,rabbit
280,3076806,3077645,bunny,n,y,MOT,bunny
281,3077646,3078998,dog,q,y,MOT,dog
282,3080002,3080978,dog,n,y,CHI,dog
283,3080979,3081935,doggy,q,y,MOT,dog
284,3083423,3084905,fish,d,y,MOT,fish
285,3085681,3086951,dog,q,y,MOT,dog
286,3087314,3088601,dog,n,y,CHI,dog
287,3088942,3090449,doggy,q,y,MOT,dog
288,3095003,3095663,cow,n,y,MOT,cow
289,3095664,3096686,cow,q,y,MOT,cow
290,3098364,3100052,pony,d,y,MOT,pony
291,3101790,3103022,pig,q,y,MOT,piggy
292,3103023,3103979,pig,q,y,MOT,piggy
293,3108009,3109193,duck,n,y,MOT,duck
294,3109347,3110117,duck,d,y,MOT,duck
295,3117127,3117962,deer,n,y,MOT,deer
296,3122215,3123482,elephant,q,y,MOT,elephant
297,3125746,3127046,elephant,q,y,MOT,elephant
298,3127169,3129488,elephant,d,y,MOT,elephant
299,3129489,3130200,giraffe,n,y,MOT,giraffe
300,3132106,3133448,elephant,q,y,MOT,elephant
301,3133449,3134702,elephant,d,y,MOT,elephant
302,3134794,3136286,elephant,i,y,MOT,elephant
303,3138715,3140246,page,d,y,MOT,page
304,3149434,3151005,wallaby,n,y,MOT,wallaby
305,3151842,3153347,elephant,q,n,MOT,elephant
306,3159180,3161300,elephant,q,y,MOT,elephant
307,3164305,3165143,elephant,q,y,MOT,elephant
308,3166507,3167537,zebra,d,y,MOT,zebra
309,3168368,3169517,elephant,d,y,MOT,elephant
310,3174649,3175424,elephant,d,y,MOT,elephant
311,3175425,3176385,elephant,q,y,MOT,elephant
312,3178655,3179648,elephant,q,y,MOT,elephant
313,3181197,3182618,zebra,n,y,MOT,zebra
314,3186772,3187856,elephant,d,y,MOT,elephant
315,3192621,3193688,owl,n,y,MOT,owl
316,3193689,3194729,owl,n,y,MOT,owl
317,3198761,3199876,lion,n,y,MOT,lion
318,3201244,3202286,lion,d,y,MOT,lion
319,3204674,3206048,animals,d,y,MOT,NA
320,3215944,3216779,butterfly,n,y,MOT,butterfly
321,3224725,3226013,cow,n,y,MOT,cow
322,3226074,3226904,cow,d,y,MOT,cow
323,3238225,3239180,zebra,n,y,MOT,zebra
324,3242822,3243595,zebra,d,y,MOT,zebra
325,3245284,3246572,star,n,y,MOT,star
326,3248830,3250466,star,q,y,MOT,star
327,3254121,3255680,emu,n,y,MOT,emu
328,3258811,3260081,ladybug,n,y,MOT,ladybug
329,3267005,3268026,moth,n,y,MOT,moth
330,3278519,3279881,zebra,n,y,MOT,zebra
331,3288298,3289412,fish,n,y,MOT,fish
332,3291243,3292277,dog,n,y,MOT,dog
333,3292679,3293531,bunny,n,y,MOT,bunny
334,3294522,3295513,kitty+cat,n,y,MOT,kitty
335,3296910,3297920,kitty,q,y,MOT,kitty
336,3298447,3299343,cat,q,y,MOT,cat
337,3313029,3314670,zebra,n,y,MOT,zebra
338,3322359,3323528,star,q,y,MOT,star
339,3324922,3326960,starfish,n,y,MOT,starfish
340,3334966,3335646,worm,n,y,MOT,worm
341,3338067,3339137,beetle,n,y,MOT,beetle
342,3342585,3344133,worm,i,y,MOT,worm
343,3357435,3358549,zebra,n,y,MOT,zebra
344,3362009,3363689,zebra,n,y,MOT,zebra
345,3369002,3369838,elephant,n,y,MOT,elephant
346,3375000,3376064,fish,n,y,MOT,fish
347,3376621,3377488,dog,n,y,MOT,dog
348,3378825,3379859,bunny,n,y,MOT,bunny
349,3384582,3385337,elephant,q,y,MOT,elephant
350,3385338,3386195,zoo,q,n,MOT,zoo
351,3386908,3388142,elephants,q,y,MOT,elephant
352,3388143,3389000,zoo,q,n,MOT,zoo
353,3403051,3403051,%com: child phonology for zebra,NA,NA,NA,NA
354,3403051,3404609,bra,n,y,CHI,zebra
355,3404408,3405566,zebra,n,y,MOT,zebra
356,3411331,3412166,bunny,n,y,MOT,bunny
357,3415721,3416720,monkey,n,y,MOT,monkey
358,3416812,3417772,monkey,q,y,MOT,monkey
359,3418800,3419698,monkey,q,n,MOT,monkey
360,3420445,3421208,monkey,d,n,MOT,monkey
361,3427943,3429120,Charlie,n,y,MOT,Charlie
362,3435227,3436058,tooth,n,n,MOT,tooth
363,3438322,3440414,slippers,n,y,MOT,slipper
364,3463375,3464009,slippers,q,y,MOT,slipper
365,3464010,3464768,socks,q,n,MOT,sock
366,3677975,3678936,hat,d,n,MOT,hat
367,3705816,3706775,squirrel,n,y,MOT,squirrel
368,3707148,3707983,squirrel,i,y,MOT,squirrel
369,3710062,3710866,squirrel,q,y,MOT,squirrel
370,3712603,3714460,school+bus,d,y,MOT,bus
