tier,word,utterance_type,object_present,speaker,timestamp,basic_level,comment
*CHN,anana,n,y,CHI,19543420_19544020,banana
*CXN,animal,d,n,SIS,16858190_16859550,NA
*CXN,animal,q,n,MOT,16879630_16880770,NA
*FAN,apple,q,n,MOT,3785160_3786300,apple
*OLN,apple,d,n,MOT,3791490_3792300,apple
*MAN,apple,d,y,MOT,4063490_4064750,apple
*OLN,arm,i,y,MOT,14328470_14329290,arm
*FAN,arm,d,y,MOT,14329290_14331390,arm
*FAN,arm,d,y,MOT,14329290_14331390,arm
*FAN,arm,n,y,MOT,14332500_14333620,arm
*CXN,arugula,n,y,MOT,19722420_19723440,arugula
*FAN,arugula,d,y,MOT,19726850_19728590,arugula
*FAN,ball,q,y,MOT,4001630_4002630,ball
*CHN,ball,d,y,MOT,4003520_4004450,ball
*CXN,ball,q,y,MOT,4015630_4017320,ball
*CHN,bana,n,y,CHI,19545180_19545800,banana
*FAN,banana,q,n,MOT,3608330_3610550,banana
*OLN,banana,q,y,MOT,19529640_19530660,banana
*OLN,banana,n,y,MOT,19545800_19546700,banana
*OLN,banana,q,y,MOT,19600400_19602120,banana
*OLN,banana,q,y,MOT,19903020_19904730,banana
*FAN,banana,q,y,MOT,19904730_19906290,banana
*FAN,banana,d,n,MOT,20177280_20178280,banana
*FAN,banana,q,n,MOT,20179080_20180920,banana
*FAN,banana,d,n,MOT,20231190_20232190,banana
*OLN,banana,d,y,MOT,20895590_20896890,banana
*CHN,bananas,d,n,MOT,3778270_3779270,banana
*FAN,barnyard,d,n,MOT,3178270_3179550,FIX ME,NA
*FAN,baby,d,n,MOT,3178270_3179550,FIX ME,NA
*FAN,bib,q,y,MOT,20893170_20893960,bib
*FAN,binky,q,n,MOT,16213040_16214470,binky
*FAN,binky,q,y,MOT,17628670_17629530,binky
*FAN,binky,i,y,MOT,17636300_17638050,binky
*OLN,binky,i,y,MOT,21103520_21106240,binky
*OLN,body,d,y,MOT,5785090_5789560,NA
*MAN,boogers,d,n,MOT,3933900_3934990,NA
*OLN,bookmark,d,y,MOT,5432450_5434880,bookmark
*FAN,books,q,y,MOT,5896190_5897360,book
*FAN,bookshelf,i,y,MOT,22097460_22101630,shelf
*FAN,boot,i,y,MOT,14421100_14423630,boot
*FAN,boot,i,y,MOT,14456190_14457510,boot
*OLN,boots,d,y,MOT,14204840_14206470,boot
*CXN,boots,i,y,MOT,14212130_14213180,boot
*CXN,boots,d,y,MOT,14287620_14289370,boot
*FAN,boots,d,y,MOT,14403820_14404860,boot
*FAN,bottles,d,n,MOT,15824710_15825710,bottle
*FAN,bowl,q,y,MOT,20518670_20519710,bowl
*TVN,bra,d,n,MOT,16109690_16110930,bra
*OLN,bread,q,y,MOT,19205670_19206470,bread
*FAN,bread,d,y,MOT,20173350_20174380,bread
*FAN,bread,d,n,MOT,20602460_20603560,bread
*FAN,brush,d,y,MOT,14310340_14311340,brush
*OLN,brush,q,y,MOT,14513210_14518860,brush
*MAN,bus,s,n,TVN,6957190_6958710,bus
*OLF,bus,s,n,TVN,6970960_6974440,bus
*OLN,bus,s,n,TVN,6977740_6979550,bus
*MAF,bus,s,n,TVN,6991650_6992690,bus
*MAN,bus,s,n,TVN,7001340_7002340,bus
*MAF,bus,s,n,TVN,7006580_7007580,bus
*MAF,bus,s,n,TVN,7014450_7016880,bus
*MAF,bus,s,n,TVN,7020700_7021980,bus
*OLN,bus,s,n,TVN,7029950_7031490,bus
*FAN,bus,s,n,TVN,7035610_7036220,bus
*OLN,bus,s,n,TVN,7044030_7045800,bus
*MAF,bus,s,n,TVN,7049520_7050550,bus
*TVF,bus,s,n,TVN,7063380_7064510,bus
*OLN,bus,s,n,TVN,7072040_7076250,bus
*OLN,bus,s,n,TVN,7077080_7079640,bus
*TVN,bus,s,n,TVN,7087680_7089000,bus
*OLN,bus,s,n,TVN,7091430_7094530,bus
*TVF,bus,s,n,TVN,7101000_7103140,bus
*MAF,bus,s,n,TVN,7106650_7107710,bus
*FAN,butt,i,y,MOT,14910000_14911230,NA
*FAN,butt,i,y,MOT,14913170_14914760,NA
*CHN,butt,d,n,MOT,20630930_20631940,NA
*CXN,button,q,y,MOT,5516510_5517310,button
*OLN,button,d,y,MOT,14184670_14185690,button
*FAN,cake,q,n,MOT,6240460_6241470,cake
*OLN,cake,q,n,MOT,6241470_6243990,cake
*FAN,cake,d,n,MOT,6247540_6249300,cake
*FAN,cake,q,y,MOT,6285890_6287470,cake
*OLN,cake,q,y,MOT,6289110_6292100,cake
*FAN,cake,q,y,MOT,6294440_6297010,cake
*FAN,cake,q,y,MOT,6298760_6301250,cake
*FAN,cake,d,y,MOT,6386260_6387300,cake
*FAN,car,d,y,MOT,14831300_14832960,car
*FAN,car,d,y,MOT,16657410_16659310,car
*TVN,car,q,y,MOT,16721460_16722500,car
*CXN,car,d,n,SIS,19043260_19044450,car
*FAN,car,q,n,MOT,19044450_19045480,car
*OLN,car,q,n,MOT,19100540_19101450,car
*TVF,cart,d,y,MOT,15340190_15342610,cart
*CXN,cereal,q,y,MOT,19776770_19778980,cereal
*FAN,chair,d,y,MOT,21596150_21597610,chair
*OLN,cheese,d,n,MOT,20603560_20604560,cheese
*CXN,chickadee,d,y,MOT,3730120_3732060,chickadee
*FAN,circles,q,y,MOT,4160410_4163610,circle
*CHN,circles,q,y,MOT,4165710_4166210,circle
*FAN,closet,d,n,MOT,5914590_5916300,closet
*OLF,closet,d,n,MOT,5916300_5917140,closet
*FAN,closet,d,y,MOT,21998750_22001150,closet
*FAN,closets,d,y,MOT,4797030_4798840,closet
*OLN,closets,d,y,MOT,4800640_4801470,closet
*FAN,closets,q,y,MOT,4811880_4812820,closet
*TVN,closets,d,n,MOT,15088700_15089750,closet
*FAN,closets,d,n,MOT,21824600_21828240,closet
*FAN,cloth,d,n,MOT,17516830_17517830,cloth
*FAN,clothes,d,y,MOT,5730880_5735110,clothes
*OLN,clothes,d,y,MOT,5913770_5914590,clothes
*FAN,clothes,q,y,MOT,21247450_21248450,clothes
*CHN,clothes,q,y,MOT,21250100_21251390,clothes
*FAN,clothes,d,y,MOT,22005450_22007350,clothes
*CXN,clothes,d,y,MOT,22021260_22022130,clothes
*FAN,clothes,d,y,MOT,22480650_22483990,clothes
*FAN,clothing,d,u,MOT,15900730_15901740,clothing
*FAN,cookies,d,n,MOT,3674740_3676050,cookies
*CXN,cup,q,n,MOT,3636780_3638120,cup
*FAN,diaper,d,y,MOT,4550060_4551080,diaper
*CHN,diaper,d,y,MOT,4708700_4710240,diaper
*FAN,diaper,q,n,MOT,4869160_4870440,diaper
*FAN,diaper,q,n,MOT,21255570_21257170,diaper
*FAN,diapers,d,n,MOT,4755470_4758240,diaper
*OLN,diapers,q,n,MOT,14580490_14581950,diaper
*TVF,diapers,d,n,MOT,15836710_15837710,diaper
*FAN,diapers,d,y,MOT,15879070_15880200,diaper
*FAF,dinosaur,d,n,MOT,5145780_5147760,dinosaur
*OLN,dinosaur,d,n,MOT,14308680_14310340,dinosaur
*OLN,dinosaur,d,n,SIS,14314240_14317850,dinosaur
*FAN,dinosaur,d,n,MOT,14383320_14385420,dinosaur
*CXN,dinosaur,q,n,MOT,18940360_18941660,dinosaur
*FAN,dinosaur,d,n,MOT,18947370_18950620,dinosaur
*FAN,dinosaur,q,n,MOT,18964360_18965870,dinosaur
*FAN,dinosaur,q,n,MOT,19004030_19005360,dinosaur
*FAN,dinosaur,d,n,MOT,19384410_19385250,dinosaur
*FAN,dishes,d,y,MOT,4538350_4540670,dishes
*FAN,dog,d,n,MOT,4538350_4540670,dog
*CXN,dogs,d,n,MOT,4256250_4257800,dog
*FAN,dogs,d,n,MOT,14693760_14697560,dog
*CHN,dogs,d,y,MOT,17430150_17431920,dog
*CXN,door,q,n,MOT,20219440_20220830,door
*CXN,door,q,y,MOT,21776090_21776970,door
*OLF,doors,s,n,TVN,6970960_6974440,door
*OLN,doors,s,n,TVN,6977740_6979550,door
*OLF,driver,s,n,TVN,7000540_7001340,driver
*OLN,driver,s,n,TVN,7004810_7006580,driver
*OLN,ear,q,n,MOT,20645220_20646020,ear
*FAN,ears,d,n,MOT,20646920_20648020,ear
*CXN,eye,d,y,MOT,5850560_5852080,eye
*FAN,face,d,y,MOT,14646650_14648750,face
*OLN,face,d,y,MOT,21916820_21917620,face
*FAF,fish,q,n,MOT,5804580_5805730,fish
*NOF,fish,q,n,MOT,5805730_5806530,fish
*OLN,food,d,n,MOT,4257800_4259350,NA
*FAN,food,q,y,MOT,4647190_4648810,NA
*FAN,food,q,y,MOT,20780890_20783620,NA
*FAN,food,q,y,MOT,20890280_20892160,NA
*FAN,food,d,y,MOT,21059570_21061340,NA
*FAN,foot,i,y,MOT,14117630_14119580,foot
*CHN,foot,i,y,MOT,21466090_21466690,foot
*FAN,fruit,d,n,MOT,20602460_20603560,NA
*FAN,fruit+snacks,q,n,MOT,14588160_14589630,fruit+snacks
*CXN,garbage,i,y,MOT,21608280_21609310,garbage
*FAN,garbage,d,y,MOT,21610960_21612250,garbage
*OLN,garbage,d,y,MOT,21613250_21614410,garbage
*OLN,garbage,d,y,MOT,21613250_21614410,garbage
*CXN,garbage,i,y,MOT,21618050_21618850,garbage
*FAN,gate,d,n,MOT,14693760_14697560,gate
*FAN,gate,d,y,MOT,21935120_21936120,gate
*TVN,gift+card,d,y,ADF,16464350_16465940,card
*FAN,granola,i,y,MOT,3633920_3635620,granola
*FAN,granola,d,y,MOT,4186180_4188480,granola
*FAN,grape,q,n,MOT,20233580_20234680,grapes
*FAN,grape,d,n,MOT,20287030_20288070,grapes
*CXN,grape,i,y,MOT,20292190_20293220,grapes
*CXN,grape,n,y,MOT,20294890_20295690,grapes
*FAN,grapes,q,n,MOT,3611350_3612470,grapes
*OLN,grapes,q,n,MOT,20229760_20231190,grapes
*OLN,grapes,q,n,MOT,20234680_20235670,grapes
*OLN,grapes,n,y,MOT,20290140_20290940,grapes
*OLN,grapes,n,y,MOT,20300250_20301240,grapes
*OLN,grapes,q,y,MOT,20329530_20330380,grapes
*OLN,grapes,q,n,MOT,20594850_20595650,grapes
*OLN,grapes,q,n,MOT,20848000_20849080,grapes
*FAN,grapes,q,y,MOT,20890280_20892160,grapes
*OLN,hair,d,y,MOT,14311340_14313400,hair
*OLN,hair,d,y,SIS,14314240_14317850,hair
*FAN,hair,d,n,MOT,14383320_14385420,hair
*OLN,hair,q,y,MOT,14513210_14518860,hair
*CXF,hand,q,y,MOT,17505660_17507360,hand
*OLN,hands,i,n,MOT,5193150_5197260,hand
*OLN,hands,d,y,MOT,5210870_5217110,hand
*OLN,hands,i,y,MOT,5245280_5246240,hand
*OLN,hands,s,n,TVN,7140110_7147060,hand
*OLN,hands,s,n,TVN,7140110_7147060,hand
*OLN,hands,s,n,TVN,7153710_7155140,hand
*FAN,hands,i,y,MOT,21431660_21432270,hand
*FAN,hands,i,y,MOT,21705570_21708500,hand
*FAN,hands,i,y,MOT,21705570_21708500,hand
*OLN,hands,d,y,MOT,21712600_21714300,hand
*OLN,hands,i,y,MOT,21733910_21735260,hand
*FAN,hat,d,y,MOT,4079720_4085070,hat
*OLN,head,i,y,MOT,14907870_14910000,head
*FAN,hood,q,y,MOT,14507940_14508940,hood
*OLN,horn,s,n,TVN,7044030_7045800,horn
*MAF,horn,s,n,TVN,7049520_7050550,horn
*CXN,horsey,q,y,MOT,5492600_5494070,horsey
*CXN,horsey,d,y,MOT,5506480_5507520,horsey
*FAN,house,d,n,MOT,16914460_16915260,house
*OLN,house,d,n,MOT,16923800_16924600,house
*FAN,ice+cream,q,n,MOT,4837420_4838700,ice+cream
*FAN,ice+cream,d,n,MOT,4841160_4842230,ice+cream
*OLN,ipad,d,n,MOT,20100880_20104820,ipad
*FAF,jam+jams,d,y,MOT,21539950_21541020,jam+jam
*FAN,knife,d,y,MOT,20283150_20284710,knife
*CXN,laundry,d,y,MOT,4531520_4532520,laundry
*FAN,laundry,d,y,MOT,5900690_5902960,laundry
*FAN,leg,d,y,MOT,5817830_5818940,leg
*FAN,legs,q,n,MOT,3915710_3918310,leg
*FAN,legs,q,y,MOT,5742930_5744430,leg
*CHN,light,i,y,MOT,5269220_5270290,NA
*FAN,light,d,n,MOT,21998750_22001150,NA
*FAN,light,d,y,MOT,22002450_22003850,NA
*CXN,lion,d,n,SIS,16873550_16874780,lion
*OLN,lock,d,n,MOT,21628090_21629710,lock
*OLN,m+m,d,n,MOT,21725610_21730180,m+m
*FAN,m+m,q,n,MOT,21745220_21746220,m+m
*FAN,m+ms,q,n,MOT,21722240_21723810,m+m
*OLN,m+ms,d,n,MOT,21737590_21739260,m+m
*FAN,macaroon,n,n,MOT,3642260_3643810,macaroons
*OLN,macaroon,q,n,MOT,3691300_3693440,macaroons
*CXN,macaroon,d,n,SIS,3879860_3880680,macaroons
*CXN,macaroon,d,n,SIS,4485400_4486860,macaroons
*FAN,macaroons,d,n,MOT,3648130_3649680,macaroons
*OLN,macaroons,d,n,MOT,3651860_3652700,macaroons
*FAN,macaroons,d,n,MOT,3662810_3667030,macaroons
*OLN,macaroons,d,n,MOT,3830380_3831280,macaroons
*CXN,macaroons,q,n,MOT,4487880_4490390,macaroons
*OLF,macaroons,d,n,MOT,4657370_4658910,macaroons
*FAN,macaroons,q,n,MOT,4764210_4768240,macaroons
*OLN,macaroons,q,n,MOT,5299290_5300270,macaroons
*OLN,macaroons,d,n,MOT,5312460_5314100,macaroons
*FAN,macaroons,d,n,MOT,6157210_6158210,macaroons
*CXN,milk,q,n,MOT,3636780_3638120,milk
*CXN,mittens,d,y,MOT,22486270_22487950,mitten
*MAF,money,s,n,TVN,6991650_6992690,money
*FAN,monkey,n,u,MOT,3602600_3603630,monkey
*MAF,motor,s,n,TVN,7028840_7029950,motor
*OLF,motor,s,n,TVN,7033300_7035610,motor
*FAN,mouth,i,y,MOT,14951250_14952260,mouth
*FAN,mouth,i,y,MOT,14961360_14962670,mouth
*FAN,mouth,i,y,MOT,17696630_17699220,mouth
*FAN,mouth,q,y,MOT,20780890_20783620,mouth
*FAN,mouth,q,y,MOT,21120660_21121660,mouth
*TVN,ninja+turtles,d,n,MOT,15260650_15282190,turtle
*FAN,nose,d,n,MOT,3897950_3900200,nose
*FAN,nose,d,y,MOT,3901610_3904080,nose
*FAN,nose,q,n,MOT,3912310_3914250,nose
*FAN,nose,q,n,MOT,3926530_3927570,nose
*FAN,nose,d,y,MOT,19680410_19682780,nose
*CXN,nose,d,y,SIS,19693420_19694370,nose
*CXN,nose,d,y,SIS,19713630_19715350,nose
*OLN,Olaf,n,y,MOT,5768590_5769770,Olaf
*CXN,Olaf,d,y,MOT,5769770_5771010,Olaf
*MAN,Olaf,d,y,MOT,5775220_5776380,Olaf
*OLN,Olaf,n,y,MOT,5845850_5847050,Olaf
*TVN,pacifier,d,y,MOT,15805840_15806880,pacifier
*TVN,pacifiers,d,n,MOT,15722730_15724640,pacifier
*FAF,pants,d,n,MOT,4569390_4570620,pants
*OLN,pants,d,y,MOT,4858360_4859160,pants
*CXN,pants,q,y,MOT,4868120_4869160,pants
*FAN,pants,i,n,MOT,4970220_4973380,pants
*CXN,pants,q,y,MOT,4996370_4997460,pants
*NOF,pants,d,y,MOT,4999800_5001090,pants
*FAN,pants,q,n,MOT,5742930_5744430,pants
*FAN,pants,q,y,MOT,14166690_14168330,pants
*FAN,pants,d,n,MOT,20619460_20622680,pants
*FAN,pants,i,y,MOT,21673960_21676250,pants
*OLN,paper,d,y,MOT,21399720_21403180,paper
*FAN,phone,d,y,MOT,3880680_3883470,phone
*OLN,phone,d,y,MOT,14732800_14733610,phone
*FAN,phone,d,n,MOT,20094310_20095630,phone
*CXN,pickle,q,y,MOT,18934270_18935110,pickle
*FAN,pickle,q,y,MOT,19247280_19248280,pickle
*FAN,pickle,d,y,MOT,19256090_19259330,pickle
*CXN,pickle,d,n,SIS,19586480_19587630,pickle
*NOF,picture,d,n,MOT,21083870_21086290,NA
*FAN,picture,q,y,MOT,22024560_22028150,NA
*FAN,pie,q,n,MOT,16291570_16292930,pie
*TVF,pie,q,n,SIS,16978350_16979730,pie
*FAN,plum,q,n,MOT,3608330_3610550,plum
*OLN,plums,d,n,MOT,3779270_3780430,plum
*OLN,poopy,i,y,MOT,4750030_4750870,NA
*OLN,potty,i,n,MOT,4670600_4672140,potty
*OLN,potty,q,n,MOT,4870440_4871240,potty
*CXN,potty,d,n,MOT,4913190_4913990,potty
*TVN,potty,q,n,MOT,15292460_15300970,potty
*FAN,potty,q,y,MOT,21648340_21649440,potty
*FAN,pumpkin+pie,d,n,MOT,3884850_3888140,pie
*OLN,pumpkin+pie,n,n,MOT,3888140_3889160,pie
*TVN,pumpkin+pie,d,n,MOT,15060090_15062460,pie
*TVN,pumpkin+pie,d,n,MOT,16301630_16302630,pie
*FAN,pumpkin+pie,d,n,MOT,21892700_21894940,pie
*TVN,pumpkins,d,n,MOT,15062460_15063480,pumpkin
*CXN,puzzle,q,y,MOT,21973100_21974150,puzzle
*CXN,puzzle,q,y,MOT,21974950_21975750,puzzle
*FAN,puzzle,q,y,MOT,21981370_21982730,puzzle
*OLN,raincoat,d,n,MOT,14297210_14301360,coat
*FAN,raincoat,d,y,MOT,14307680_14308680,coat
*FAN,raincoat,d,y,MOT,14372510_14374980,coat
*CXN,raincoat,i,y,SIS,17490460_17491970,coat
*FAN,sandwich,q,y,MOT,19192050_19193540,sandwich
*FAN,sandwich,i,y,MOT,19325860_19327000,sandwich
*FAN,sandwich,d,y,MOT,19498280_19500320,sandwich
*FAN,sandwich,i,y,MOT,19593500_19595010,sandwich
*FAN,sandwich,q,y,MOT,21305160_21308400,sandwich
*FAN,school,d,n,MOT,14809090_14812160,school
*OLN,seat,q,y,MOT,14903170_14906870,NA
*MAF,seat+belts,s,n,TVN,7008800_7010560,seat+belt
*MAF,seat+belts,s,n,TVN,7014450_7016880,seat+belt
*OLN,seat+belts,s,n,TVN,7016880_7020060,seat+belt
*OLN,seat+belts,s,n,TVN,7016880_7020060,seat+belt
*MAF,seat+belts,s,n,TVN,7020700_7021980,seat+belt
*FAN,shape+sorter,q,y,MOT,4112060_4113100,shape+sorter
*OLN,shirt,q,y,MOT,5831720_5833620,shirt
*FAN,shoe,i,y,MOT,14397160_14400620,shoe
*FAN,shoe,d,y,MOT,15475790_15476990,shoe
*FAN,shoe,d,y,MOT,16682280_16683080,shoe
*FAN,shoes,d,y,MOT,14158820_14161200,shoe
*OLN,shorts,i,n,MOT,4913990_4918120,shorts
*MAN,shower,d,n,FAT,6821080_6822650,shower
*OLN,sink,d,y,MOT,4791810_4792610,sink
*FAN,skin,d,y,MOT,17511030_17512840,NA
*FAN,snail,d,y,MOT,4079720_4085070,snail
*TVN,snow,d,n,MOT,16628870_16630970,NA
*TVN,snow,d,n,MOT,16630970_16631980,NA
*CHN,soap,d,y,MOT,21437330_21438130,soap
*FAN,sock,q,y,MOT,14106250_14107530,sock
*FAN,socks,d,y,MOT,14138440_14139590,sock
*CXN,soup,n,n,MOT,18928280_18929590,soup
*FAN,spinach,d,y,MOT,19680410_19682780,spinach
*CXN,spinach,d,y,SIS,19713630_19715350,spinach
*CXN,spinach,d,y,SIS,19716480_19718710,spinach
*FAN,square,q,y,MOT,4154130_4155320,square
*FAN,star,q,y,MOT,4369010_4370010,star
*CHN,stars,q,y,MOT,4173580_4174190,star
*OLN,stool,i,y,MOT,5233660_5238290,stool
*FAF,sweater,d,y,MOT,5108940_5109740,sweater
*OLN,sweater,d,y,MOT,14297210_14301360,sweater
*FAN,sweaters,d,n,MOT,4384480_4385480,sweater
*OLN,table,d,y,MOT,20842120_20845210,table
*FAN,tattoo,q,y,MOT,17500980_17501980,NA
*OLN,tattoo,d,y,MOT,17517830_17518630,NA
*CHN,teeth,q,y,MOT,3959190_3960420,tooth
*FAN,teeth,q,y,MOT,3967540_3969100,tooth
*FAN,teeth,d,n,MOT,4067790_4068890,tooth
*FAN,teeth,d,n,MOT,20797680_20799680,tooth
*FAN,tissue,d,y,MOT,14215600_14217280,tissue
*FAN,toes,d,y,MOT,14140390_14141420,toe
*CXN,toes,d,y,MOT,21685990_21687930,toe
*OLN,toilet,i,y,MOT,5223630_5230650,toilet
*FAN,toilet,i,y,MOT,21659570_21661600,toilet
*OLN,toilet,i,y,MOT,21665080_21666090,toilet
*CXN,toilet,i,y,MOT,21838700_21841270,toilet
*FAN,tomato,d,n,MOT,21082430_21083870,tomato
*FAN,tooth,d,y,MOT,3961130_3962970,tooth
*OLF,tooth,d,y,MOT,3965380_3966190,tooth
*FAN,tooth,d,y,MOT,4071800_4074470,tooth
*FAN,tooties,d,y,MOT,21490880_21494300,tooty
*OLN,toy,d,y,MOT,21610110_21610960,NA
*OLN,toys,d,y,MOT,5432450_5434880,NA
*TVN,toys,d,n,MOT,16659310_16660140,NA
*FAN,toys,d,y,MOT,21610960_21612250,NA
*FAN,toys,d,n,MOT,21957250_21958330,NA
*FAN,triangle,q,y,MOT,4132650_4133650,triangle
*FAN,triceratops,q,n,MOT,5936530_5939040,triceratops
*FAN,triceratops,q,n,MOT,19211310_19212760,triceratops
*FAN,underwear,d,n,MOT,4918120_4919840,undies
*FAN,undies,d,y,MOT,14129470_14135690,undies
*OLN,undies,i,y,MOT,21662400_21663200,undies
*FAN,undies,i,y,MOT,21673960_21676250,undies
*CXN,vegetables,d,n,MOT,5950390_5951670,NA
*OLN,vegetables,n,n,MOT,5954340_5957680,NA
*FAN,vest,d,y,MOT,5110340_5112310,vest
*OLN,vest,d,y,MOT,5114810_5115610,vest
*CXN,wallet,d,y,MOT,14733610_14734230,wallet
*FAN,washcloth,i,y,MOT,17550700_17552080,cloth
*OLN,water,q,n,MOT,4574110_4576350,water
*OLN,water,q,n,MOT,14520610_14521590,water
*OLN,water,q,n,MOT,14523330_14525630,water
*FAN,water,q,n,MOT,14750970_14752150,water
*CXN,water,n,n,MOT,19035690_19037120,water
*CXN,water,n,n,MOT,19035690_19037120,water
*FAN,water,q,n,MOT,19038730_19039360,water
*FAN,water,d,y,MOT,19272030_19273510,water
*FAN,water,q,y,MOT,21120660_21121660,water
*CHN,water,n,y,MOT,21460550_21461070,water
*OLN,water,n,y,MOT,21468510_21469410,water
*FAN,water,q,y,MOT,21865980_21867560,water
*CHN,wawa,n,y,CHI,19107460_19108450,water
*FAN,wawa,d,y,MOT,19108450_19109860,water
*MAN,wheels,s,n,TVN,6957190_6958710,wheel
*TVF,wheels,s,n,TVN,7101000_7103140,wheel
*MAF,wheels,s,n,TVN,7106650_7107710,wheel
*OLF,window,s,n,TVN,7104280_7106650,window
*OLF,window,s,n,TVN,7104280_7106650,window
*OLN,windows,d,y,MOT,3733660_3738970,window
*TVF,wipers,s,n,TVN,7063380_7064510,wiper
*FAF,wipes,d,n,MOT,15675840_15677290,wipe
*FAN,wipes,d,y,MOT,15835500_15836710,wipe
*OLN,x,q,y,MOT,4194150_4195470,x
